35,3,-263,103
32,-3,-256,218
34,4,-258,321
14,-38,-233,423
-2,125,-281,526
-1,54,-255,629
-17,-25,-257,732
31,94,-302,835
-33,-22,-226,938
21,0,-250,1041
-70,-60,-272,1144
19,0,-232,1247
59,-8,-253,1350
22,-16,-227,1453
-22,-16,-253,1556
91,-27,-234,1659
29,29,-266,1762
37,17,-319,1865
0,-10,-252,1968
-84,-5,-246,2071
65,60,-297,2174
39,-3,-257,2277
103,26,-281,2380
-98,-22,-291,2483
45,17,-290,2586
23,14,-251,2689
-26,-24,-258,2792
27,-85,-246,2895
1,0,-248,2998
131,52,-223,3101
75,26,-254,3204
36,126,-198,3307
-10,-164,-363,3415
44,116,-214,3518
19,11,-281,3621
120,-124,-271,3724
-5,-32,-240,3827
-33,265,-307,3930
50,-139,-235,4033
45,51,-245,4136
26,97,-278,4239
-9,-127,-241,4342
98,79,-298,4445
10,-4,-282,4548
-90,-45,-219,4651
35,38,-283,4754
38,11,-258,4857
11,-51,-254,4960
-21,-78,-230,5063
93,43,-248,5166
-37,23,-271,5268
-8,-23,-281,5371
32,-17,-245,5474
10,-41,-279,5577
-3,-51,-282,5680
-1,52,-268,5783
37,14,-279,5886
29,-10,-252,5989
81,2,-202,6092
49,70,-289,6195
54,13,-282,6298
22,-7,-230,6401
50,-1,-199,6504
58,29,-266,6614
22,74,-232,6717
57,67,-272,6820
42,-69,-302,6923
45,75,-169,7026
39,27,-280,7129
25,-93,-276,7232
-25,20,-220,7335
43,26,-294,7438
41,117,-268,7540
117,-204,-211,7643
17,208,-275,7746
92,-195,-295,7849
28,222,-283,7952
30,4,-314,8055
71,38,-266,8157
4,6,-254,8260
-27,-71,-246,8362
-5,222,-308,8467
-85,-35,-236,8570
-32,-31,-251,8673
60,50,-293,8776
40,4,-232,8879
45,-13,-245,8981
70,46,-307,9084
-3,-24,-223,9187
-39,-28,-244,9290
41,38,-270,9393
18,25,-287,9496
0,6,-242,9599
126,-66,-229,9702
76,29,-289,9812
175,-34,-290,9915
9,-2,-217,10018
-22,-71,-241,10121
67,48,-250,10224
30,-8,-252,10327
30,23,-248,10430
47,-40,-247,10533
-6,-35,-243,10636
18,-6,-262,10739
55,63,-255,10842
4,73,-252,10945
-8,-202,-370,11047
43,163,-177,11150
56,-239,-403,11252
6,280,-258,11355
-19,13,-265,11458
112,-142,-242,11561
10,96,-264,11664
57,-124,-289,11767
5,249,-313,11870
15,46,-241,11973
4,-186,-237,12076
-42,302,-334,12178
-25,-90,-215,12281
38,58,-285,12384
24,133,-314,12487
49,-134,-249,12590
61,12,-280,12697
15,4,-242,12800
27,-2,-213,12902
33,37,-279,13005
103,-43,-219,13108
53,-2,-259,13211
62,110,-259,13314
1,-16,-268,13417
-9,-35,-245,13520
109,21,-190,13623
50,5,-334,13726
-7,26,-214,13829
-83,-10,-247,13932
210,-124,-320,14035
-1,79,-195,14138
51,-61,-249,14241
49,20,-243,14344
51,27,-279,14447
14,28,-250,14550
18,-17,-243,14653
35,-30,-332,14756
82,119,-193,14859
-22,22,-282,14962
14,-92,-310,15065
-12,-42,-227,15168
32,112,-282,15271
47,27,-311,15374
-32,-104,-237,15477
47,71,-254,15580
84,-31,-284,15686
-15,136,-258,15789
74,-65,-278,15892
45,36,-254,15995
-10,-55,-242,16098
0,101,-297,16201
-51,-54,-249,16304
115,45,-274,16407
-20,-88,-282,16510
-1,19,-292,16613
43,38,-295,16716
-15,-12,-227,16818
85,80,-297,16921
100,49,-295,17024
-7,-64,-240,17127
-48,15,-251,17230
96,-11,-287,17333
19,46,-264,17436
76,-81,-262,17539
15,-35,-292,17642
67,8,-266,17745
-9,-35,-245,17848
-46,10,-236,17951
36,32,-301,18054
19,-46,-260,18157
23,-33,-229,18260
49,23,-281,18363
-6,50,-286,18466
-14,16,-245,18569
13,22,-240,18676
-55,-41,-234,18779
128,-96,-233,18882
26,49,-265,18985
16,-18,-235,19088
-35,172,-301,19191
64,-141,-287,19294
-67,-46,-260,19397
50,21,-263,19500
21,22,-251,19603
25,26,-280,19706
29,58,-251,19809
45,-95,-223,19912
13,73,-303,20015
-1,-36,-252,20118
63,-38,-238,20221
65,44,-259,20324
27,4,-255,20427
11,-31,-227,20529
-28,-56,-254,20632
74,21,-291,20735
38,28,-249,20838
85,-38,-220,20941
102,30,-217,21044
34,97,-305,21149
-30,-20,-213,21252
32,-31,-223,21355
35,4,-279,21458
123,-2,-318,21560
-103,13,-229,21667
25,-57,-263,21770
8,57,-238,21873
20,-74,-223,21976
45,25,-253,22079
35,-47,-242,22182
13,24,-248,22285
109,18,-261,22388
-33,-155,-286,22491
42,87,-154,22594
-10,143,-286,22697
6,-175,-364,22800
-60,333,-223,22903
111,-124,-272,23006
-4,-67,-251,23109
43,-20,-254,23212
-2,108,-277,23314
94,-140,-266,23417
35,209,-271,23520
25,86,-277,23623
23,-68,-227,23726
23,34,-263,23829
45,1,-275,23932
-33,-29,-215,24035
32,55,-296,24138
-16,-19,-237,24241
35,25,-250,24344
-10,15,-225,24447
36,57,-294,24550
108,-42,-186,24664
-24,29,-306,24767
49,-27,-215,24870
9,26,-274,24973
52,36,-254,25076
-103,11,-229,25179
172,-60,-302,25282
9,35,-233,25385
67,-46,-242,25488
116,42,-241,25591
-6,-60,-222,25694
8,14,-257,25797
-4,-120,-294,25900
12,5,-220,26003
2,-74,-271,26106
38,82,-216,26209
-8,-46,-263,26312
8,27,-283,26415
13,-56,-250,26518
-5,90,-279,26621
53,-158,-297,26724
-63,310,-290,26827
99,-92,-239,26930
85,147,-254,27033
36,-136,-255,27136
46,188,-351,27239
-65,-144,-221,27342
76,97,-332,27445
38,-53,-250,27553
10,64,-307,27656
40,0,-254,27759
61,3,-255,27862
-28,-25,-209,27965
-24,45,-221,28068
67,-20,-248,28171
53,4,-267,28274
-29,3,-285,28376
40,-26,-255,28479
115,4,-199,28582
-15,120,-310,28684
19,1,-209,28787
-9,-31,-257,28890
112,11,-293,28993
-50,18,-208,29096
-48,-17,-292,29199
-2,6,-246,29302
11,19,-229,29405
-8,-121,-225,29508
34,20,-265,29611
77,41,-252,29714
74,67,-277,29817
32,-109,-238,29920
2,-47,-249,30023
64,209,-222,30126
-3,-167,-364,30229
-25,-41,-225,30332
68,154,-199,30435
158,-184,-290,30541
-13,167,-255,30644
84,-131,-266,30747
87,116,-253,30850
46,67,-265,30953
3,25,-251,31056
-34,-159,-202,31159
109,109,-292,31262
84,17,-266,31365
45,-16,-216,31468
45,56,-282,31571
18,1,-237,31674
44,11,-235,31777
84,-41,-240,31880
18,20,-237,31983
73,33,-295,32086
-19,-75,-274,32189
76,61,-244,32292
80,-14,-229,32395
23,6,-217,32498
91,18,-276,32601
-22,-3,-215,32704
84,-43,-292,32807
18,22,-201,32910
50,-29,-243,33013
13,14,-267,33116
4,19,-266,33219
61,-25,-272,33321
31,-12,-240,33424
103,-15,-265,33530
-8,6,-268,33633
92,181,-190,33738
-76,-107,-332,33841
37,-151,-243,33944
27,67,-210,34047
59,138,-303,34150
91,-230,-261,34253
-25,281,-222,34356
69,-160,-191,34459
88,214,-316,34562
-13,56,-256,34665
19,-155,-220,34768
61,32,-308,34871
14,-3,-234,34974
-44,-83,-192,35077
13,118,-341,35180
-15,-132,-239,35283
-6,68,-303,35386
78,0,-276,35489
-15,-31,-249,35592
19,6,-257,35695
20,-26,-244,35798
35,63,-272,35901
-36,-66,-261,36004
12,-18,-245,36107
82,37,-298,36210
127,-77,-192,36313
1,40,-261,36416
31,9,-246,36523
-66,5,-230,36626
184,-87,-272,36729
-28,74,-190,36832
81,-115,-219,36935
97,59,-265,37038
4,-17,-210,37141
-11,-14,-242,37243
46,1,-303,37346
59,100,-187,37449
-18,-128,-303,37552
22,17,-216,37655
58,88,-215,37758
109,91,-301,37861
28,-163,-256,37964
-18,-6,-236,38067
45,50,-307,38170
17,-73,-249,38273
9,138,-255,38376
68,-67,-287,38479
35,74,-241,38582
40,-74,-268,38685
-29,86,-287,38788
56,-24,-225,38891
-11,-37,-230,38994
43,144,-291,39097
-36,-51,-216,39199
1,19,-271,39302
74,-31,-256,39405
37,6,-263,39512
46,39,-269,39615
43,12,-240,39718
73,12,-227,39820
4,-49,-266,39923
34,81,-268,40025
-34,-5,-283,40128
33,-20,-248,40231
32,-10,-251,40334
45,10,-265,40437
-21,-16,-250,40540
37,26,-268,40643
30,-5,-244,40746
37,-16,-249,40849
7,2,-272,40952
25,-38,-248,41055
12,31,-248,41158
-2,-29,-259,41261
32,6,-226,41364
2,-81,-171,41467
-18,137,-268,41570
25,-71,-269,41673
-10,45,-202,41776
-21,24,-254,41879
99,-7,-298,41982
26,72,-240,42085
43,-3,-275,42188
120,-133,-239,42290
11,54,-262,42393
52,168,-283,42499
33,-115,-185,42602
19,26,-228,42705
29,192,-310,42808
-67,-82,-218,42911
70,122,-289,43014
71,-17,-243,43117
13,41,-273,43220
50,19,-267,43323
39,14,-235,43426
77,-32,-234,43529
-9,-56,-239,43632
57,13,-271,43735
41,-15,-240,43838
2,-5,-243,43941
84,71,-300,44044
45,-60,-253,44147
95,-5,-266,44250
-21,-18,-266,44353
57,-2,-208,44456
18,6,-280,44559
23,-8,-241,44662
123,-32,-273,44765
37,1,-234,44868
30,9,-267,44971
69,18,-258,45074
7,-12,-261,45177
39,31,-211,45280
8,-67,-218,45383
41,39,-262,45489
59,-113,-281,45592
83,124,-210,45695
-8,-77,-281,45798
-6,-104,-233,45901
51,189,-248,46004
147,-130,-319,46107
-3,157,-263,46210
18,-62,-307,46315
-16,-32,-264,46418
17,-71,-273,46521
38,165,-300,46624
-5,-42,-230,46727
44,80,-278,46830
55,27,-288,46933
-9,-6,-217,47036
79,64,-280,47139
6,2,-238,47242
-41,-44,-243,47345
27,33,-236,47448
8,25,-262,47551
-10,-18,-253,47654
68,49,-223,47757
36,-50,-272,47860
35,-18,-212,47963
34,13,-302,48066
46,38,-281,48169
88,-50,-217,48272
76,20,-280,48375
-7,-13,-257,48489
24,-17,-259,48592
53,-25,-247,48695
-15,-36,-263,48798
-13,52,-237,48901
-18,98,-242,49004
76,-44,-277,49107
30,-4,-260,49210
54,-132,-249,49313
94,185,-210,49416
-1,42,-327,49519
36,-115,-225,49622
24,157,-273,49725
74,-208,-305,49828
9,136,-238,49931
36,58,-273,50034
37,22,-265,50137
24,68,-265,50240
4,33,-250,50343
-48,-90,-212,50445
31,71,-310,50548
9,3,-237,50651
-69,-62,-220,50754
53,46,-309,50857
18,-1,-260,50960
15,-19,-223,51063
2,-15,-243,51166
82,56,-284,51269
6,-46,-230,51372
-26,1,-256,51479
-59,23,-213,51582
45,17,-233,51685
62,5,-199,51788
10,-16,-259,51891
46,-26,-276,51994
120,-27,-271,52097
132,-64,-278,52200
-13,20,-194,52303
48,-96,-228,52406
141,65,-227,52509
-10,-50,-219,52612
10,14,-204,52715
67,45,-248,52818
117,173,-200,52921
-58,-189,-309,53024
50,18,-151,53127
5,-44,-221,53230
45,54,-132,53333
69,15,-273,53436
-13,-83,-254,53539
32,-73,-239,53642
59,40,-282,53745
13,96,-248,53848
117,-149,-257,53951
20,188,-242,54054
104,-76,-282,54157
25,-20,-248,54260
66,76,-296,54363
-27,-61,-214,54470
41,27,-282,54573
46,3,-264,54676
-89,-56,-231,54779
31,16,-313,54882
-4,-49,-234,54985
16,-32,-227,55088
37,12,-282,55191
31,22,-274,55294
31,14,-271,55397
126,-23,-196,55500
8,-6,-246,55603
47,76,-333,55706
22,-19,-230,55809
-108,-20,-240,55912
64,43,-300,56015
77,21,-265,56117
76,-31,-200,56220
80,6,-267,56323
-26,-24,-277,56426
29,-2,-270,56529
133,89,-253,56632
13,64,-252,56735
45,101,-261,56838
39,46,-280,56941
1,-88,-246,57044
25,-6,-236,57147
36,138,-258,57250
37,-171,-318,57353
-13,316,-249,57460
54,-182,-220,57563
-12,270,-304,57666
7,-105,-266,57769
70,-126,-262,57872
43,236,-303,57975
61,81,-237,58077
-59,-161,-194,58180
101,104,-295,58283
81,-53,-273,58386
-9,42,-301,58489
83,-1,-279,58592
-49,64,-314,58695
28,39,-281,58798
57,4,-258,58903
28,-28,-302,59005
23,6,-237,59108
102,67,-294,59211
16,-76,-269,59314
80,93,-242,59417
64,-66,-265,59520
101,-88,-342,59623
-14,-16,-223,59726
6,-4,-282,59829
134,-9,-225,59932
128,-56,-249,60035
-24,40,-213,60138
0,-99,-244,60241
52,14,-217,60344
30,-41,-233,60450
25,-6,-242,60553
-6,-2,-279,60656
