32,5,-254,103
36,6,-263,215
37,2,-263,318
40,4,-263,421
36,4,-264,523
28,4,-259,625
19,6,-258,727
20,3,-258,830
27,7,-260,933
27,4,-258,1036
35,5,-261,1138
40,3,-263,1241
33,3,-261,1344
25,4,-259,1447
19,4,-256,1549
17,5,-258,1651
20,3,-259,1754
29,6,-259,1857
36,3,-262,1960
38,4,-262,2063
40,3,-262,2165
33,3,-260,2268
25,6,-259,2371
18,4,-257,2474
22,3,-258,2576
21,4,-258,2679
29,6,-257,2781
38,2,-263,2884
37,4,-262,2987
32,3,-262,3089
23,5,-257,3192
25,3,-257,3295
17,4,-257,3398
21,3,-257,3500
31,5,-259,3603
110,73,-286,3710
17,30,-214,3813
-3,-13,-248,3916
57,-106,-265,4019
48,-45,-242,4122
31,75,-255,4225
24,50,-251,4328
13,7,-265,4431
32,-139,-307,4534
36,-32,-253,4637
43,80,-263,4740
29,50,-253,4842
14,11,-268,4945
46,-141,-287,5048
51,-42,-251,5151
34,74,-258,5254
31,52,-250,5357
39,-5,-263,5460
46,-132,-286,5563
52,-49,-255,5666
39,77,-261,5769
16,51,-232,5872
41,-9,-255,5975
45,-149,-297,6078
25,-43,-263,6181
40,55,-260,6284
23,58,-243,6387
49,-12,-252,6490
46,-146,-304,6593
38,-51,-264,6696
31,57,-256,6799
-2,48,-247,6905
26,-6,-271,7008
40,-189,-287,7111
41,-49,-241,7214
23,48,-257,7317
21,48,-231,7420
23,-4,-257,7523
48,-122,-292,7626
39,-59,-256,7729
41,57,-251,7832
9,57,-249,7935
23,0,-262,8038
50,-124,-253,8141
20,-50,-242,8244
32,60,-257,8347
15,58,-234,8450
34,-3,-252,8553
57,-78,-253,8656
18,-48,-245,8759
21,57,-264,8862
21,54,-246,8965
46,-1,-265,9068
50,-50,-253,9171
35,-45,-245,9274
32,42,-266,9377
40,61,-228,9480
45,6,-258,9583
57,-51,-252,9686
19,-57,-250,9789
39,36,-259,9892
23,49,-250,9995
47,-4,-263,10103
48,-118,-272,10206
23,-57,-259,10309
41,35,-268,10412
26,50,-228,10515
57,-2,-262,10618
48,-91,-271,10721
18,-47,-232,10826
42,45,-259,10929
16,59,-232,11032
55,-2,-256,11135
58,-77,-269,11238
54,-54,-251,11341
51,57,-270,11444
27,51,-228,11547
65,-9,-249,11650
54,-50,-257,11753
34,-42,-245,11856
28,39,-270,11959
24,53,-264,12062
57,-13,-243,12165
61,-62,-259,12268
21,-62,-264,12371
17,42,-266,12474
25,58,-266,12577
67,-23,-245,12680
49,-54,-263,12783
10,-64,-269,12886
21,39,-261,12989
26,54,-270,13092
39,-7,-263,13199
61,-80,-264,13302
4,-62,-250,13405
14,24,-258,13507
39,73,-270,13610
63,-6,-252,13713
58,-53,-259,13816
15,-52,-244,13919
27,26,-251,14022
32,61,-250,14125
53,-6,-253,14228
51,-60,-253,14331
7,-43,-228,14434
15,6,-259,14537
31,54,-259,14640
48,-4,-261,14743
47,-62,-259,14846
9,-33,-238,14949
28,31,-253,15052
23,72,-271,15155
30,-4,-259,15258
31,-67,-255,15361
10,-31,-249,15464
22,17,-270,15567
38,74,-271,15670
12,11,-255,15773
15,-78,-269,15876
4,-46,-259,15979
39,22,-256,16081
21,67,-261,16187
22,10,-252,16290
11,-70,-259,16393
4,-33,-241,16496
27,33,-266,16598
43,66,-266,16701
11,11,-248,16803
26,-79,-257,16906
10,-34,-235,17009
13,21,-255,17112
35,91,-271,17215
14,0,-255,17318
7,-74,-257,17421
16,-36,-225,17524
40,21,-251,17627
41,101,-272,17730
9,8,-250,17833
13,-79,-257,17936
7,-43,-233,18039
3,29,-239,18142
47,109,-275,18245
-4,6,-237,18348
-19,-90,-265,18451
-15,-59,-252,18554
15,23,-252,18657
39,126,-271,18760
-1,4,-244,18863
-18,-92,-257,18965
11,-57,-263,19068
20,18,-248,19171
44,133,-270,19277
20,-4,-254,19380
4,-67,-262,19483
-2,-55,-259,19585
32,21,-254,19688
35,127,-269,19791
11,-5,-251,19894
4,-75,-260,19997
10,-62,-254,20099
27,12,-246,20202
3,135,-279,20305
1,7,-250,20408
-10,-83,-266,20511
19,-52,-265,20614
53,12,-247,20717
12,130,-278,20820
-2,4,-251,20923
-3,-82,-259,21025
27,-50,-275,21128
54,17,-247,21231
15,123,-283,21334
3,10,-253,21437
-9,-90,-268,21540
45,-53,-261,21643
44,16,-252,21746
13,111,-287,21849
3,14,-248,21952
-10,-87,-262,22055
38,-51,-274,22158
47,24,-251,22266
29,131,-271,22369
16,17,-251,22472
-4,-80,-264,22575
8,-45,-265,22678
39,28,-258,22781
29,120,-264,22884
15,14,-249,22989
18,-67,-252,23092
24,-45,-257,23195
40,33,-258,23298
39,117,-284,23401
18,20,-253,23504
5,-82,-253,23607
57,-52,-251,23710
40,24,-246,23813
36,97,-284,23916
12,19,-248,24019
-5,-74,-257,24122
24,-57,-269,24225
51,23,-257,24328
25,111,-283,24431
-6,14,-243,24534
-15,-78,-254,24637
50,-55,-276,24740
23,23,-259,24843
21,94,-293,24946
3,7,-241,25049
-25,-79,-260,25152
23,-55,-283,25255
39,12,-250,25368
47,70,-276,25471
19,-2,-251,25574
2,-72,-263,25677
7,-58,-270,25780
29,10,-254,25883
47,89,-269,25986
4,-1,-245,26089
-13,-82,-267,26191
23,-59,-262,26294
39,12,-246,26397
58,106,-265,26500
1,11,-255,26603
-6,-92,-265,26706
27,-58,-271,26809
38,14,-248,26912
32,121,-281,27015
-13,9,-249,27118
-17,-95,-268,27221
23,-47,-282,27324
51,18,-258,27427
32,124,-270,27530
2,10,-250,27633
0,-90,-259,27736
42,-57,-267,27839
36,27,-255,27942
17,132,-269,28045
22,9,-252,28148
-1,-79,-259,28251
21,-42,-265,28360
51,27,-256,28463
32,125,-277,28566
6,22,-255,28669
1,-81,-260,28772
44,-60,-264,28875
43,27,-249,28978
30,96,-280,29080
9,11,-248,29183
-8,-81,-254,29286
32,-57,-269,29389
32,33,-257,29492
22,106,-288,29595
11,14,-248,29698
-4,-82,-257,29801
60,-63,-268,29904
12,28,-253,30007
27,80,-283,30110
12,9,-247,30213
-10,-76,-261,30316
57,-62,-265,30419
27,30,-253,30522
55,100,-263,30625
17,18,-248,30728
2,-74,-254,30831
44,-66,-275,30934
34,-3,-248,31037
20,116,-267,31140
4,10,-242,31243
-30,-88,-262,31345
-2,-57,-272,31452
50,18,-255,31555
32,124,-276,31658
5,5,-242,31761
-17,-85,-256,31864
44,-55,-259,31967
24,11,-242,32070
29,120,-274,32173
2,9,-250,32276
-13,-83,-256,32379
24,-55,-273,32482
50,13,-251,32585
18,118,-289,32688
14,11,-236,32791
-7,-80,-249,32894
37,-50,-270,32997
42,1,-246,33100
-4,115,-289,33203
40,34,-247,33306
-8,-79,-259,33409
53,-51,-277,33512
29,13,-268,33615
35,119,-228,33718
14,53,-258,33821
36,-71,-245,33924
76,-48,-274,34027
31,20,-266,34130
33,136,-242,34233
30,46,-272,34336
41,-70,-248,34442
59,-56,-284,34545
33,22,-270,34648
19,113,-266,34751
16,20,-252,34854
42,-73,-250,34957
56,-52,-283,35060
25,29,-252,35165
21,118,-285,35268
15,21,-258,35371
48,-67,-256,35474
67,-66,-296,35577
27,16,-260,35680
-1,119,-252,35783
24,40,-262,35886
43,-68,-261,35989
46,-66,-284,36091
15,10,-262,36194
13,143,-251,36297
29,50,-266,36400
39,-69,-263,36503
71,-69,-288,36606
24,7,-268,36709
47,123,-248,36812
33,82,-264,36915
22,-63,-254,37018
29,-79,-292,37121
19,5,-266,37224
57,119,-220,37327
28,36,-266,37433
46,-67,-254,37536
41,-67,-260,37639
36,1,-270,37742
25,108,-256,37845
13,69,-261,37948
38,-74,-260,38051
30,-72,-292,38154
54,12,-251,38257
3,125,-261,38360
48,67,-279,38463
49,-72,-259,38566
47,-65,-284,38669
35,24,-272,38772
14,60,-251,38875
14,86,-275,38978
19,-51,-248,39081
34,-52,-261,39184
39,48,-262,39287
35,124,-239,39390
48,84,-276,39493
34,-65,-254,39596
35,-64,-245,39699
43,40,-265,39802
13,105,-253,39904
9,111,-269,40007
13,-49,-247,40110
4,-42,-240,40213
46,21,-278,40315
26,70,-253,40423
44,120,-268,40526
10,-44,-249,40629
37,-68,-284,40732
36,33,-268,40835
32,83,-240,40938
22,113,-280,41041
26,-32,-251,41144
35,-69,-259,41247
37,32,-272,41350
40,73,-250,41453
43,78,-273,41556
25,-1,-251,41658
0,-62,-231,41761
43,26,-260,41864
29,96,-254,41966
41,84,-279,42069
25,-5,-264,42172
-11,-60,-243,42275
28,7,-269,42378
19,99,-260,42481
36,67,-270,42584
26,4,-258,42687
-7,-65,-223,42789
3,-6,-275,42892
3,107,-264,42995
37,67,-276,43098
35,6,-264,43201
-10,-80,-228,43304
23,-13,-267,43407
9,107,-263,43514
42,84,-276,43617
19,-18,-253,43720
-25,-57,-243,43823
4,-18,-272,43926
5,111,-263,44028
36,82,-281,44131
21,-8,-259,44234
-20,-80,-236,44337
14,-17,-262,44440
5,109,-270,44543
36,57,-271,44646
30,12,-261,44749
-7,-60,-252,44852
37,-34,-263,44955
27,95,-269,45058
31,54,-267,45161
38,14,-259,45264
31,-71,-223,45367
34,-36,-252,45470
5,108,-261,45573
39,47,-246,45676
33,-2,-276,45779
61,-124,-254,45882
61,-44,-265,45985
43,94,-260,46088
44,52,-246,46190
28,11,-274,46293
49,-116,-266,46396
17,-26,-261,46502
33,94,-276,46605
22,61,-239,46708
22,-10,-284,46811
72,-159,-264,46914
75,-35,-250,47017
43,83,-273,47120
22,51,-238,47225
41,17,-272,47328
52,-103,-237,47431
40,-43,-245,47534
57,83,-271,47637
2,55,-245,47740
19,-14,-279,47843
68,-153,-276,47946
17,-51,-278,48049
52,76,-261,48152
18,50,-240,48255
28,5,-268,48358
51,-159,-290,48461
38,-64,-255,48564
43,74,-266,48667
24,54,-256,48769
34,-9,-271,48872
30,-143,-299,48975
30,-52,-245,49078
30,47,-262,49181
52,48,-243,49284
53,-6,-264,49387
50,-158,-301,49503
34,-60,-263,49606
43,80,-270,49709
11,62,-252,49811
36,-7,-270,49914
28,-144,-295,50017
29,-50,-244,50120
44,80,-263,50223
-4,49,-240,50326
54,-10,-265,50429
44,-107,-255,50532
25,-63,-247,50635
55,78,-268,50738
18,45,-235,50841
53,-4,-258,50944
48,-79,-254,51047
19,-57,-235,51150
40,57,-267,51253
31,50,-247,51356
55,-1,-260,51459
47,-66,-259,51562
-6,-50,-249,51665
34,53,-269,51768
37,49,-262,51871
60,-6,-249,51974
44,-59,-257,52077
33,-42,-233,52180
18,45,-265,52283
32,51,-268,52386
34,0,-258,52489
48,-126,-262,52596
22,-50,-237,52699
11,43,-269,52802
26,58,-275,52904
57,-1,-254,53007
43,-97,-251,53110
30,-51,-240,53212
20,22,-274,53315
13,59,-263,53418
25,-14,-256,53521
48,-74,-257,53624
11,-50,-233,53727
18,17,-263,53830
38,75,-272,53933
52,-4,-253,54036
39,-61,-255,54139
-21,-48,-246,54242
19,11,-263,54345
22,61,-270,54448
43,-4,-259,54551
40,-53,-255,54653
-26,-56,-233,54756
33,15,-261,54859
34,97,-278,54962
23,-7,-255,55065
26,-63,-254,55168
-32,-63,-252,55271
27,6,-250,55374
39,119,-255,55477
22,-11,-261,55583
-6,-70,-259,55686
-24,-73,-265,55789
33,17,-262,55892
19,72,-268,55995
10,9,-248,56098
-3,-74,-269,56201
43,-69,-251,56304
50,3,-244,56406
38,118,-267,56509
-5,0,-255,56612
-23,-91,-265,56715
100,-72,-263,56818
25,13,-250,56921
67,106,-260,57024
13,6,-241,57127
17,-75,-257,57230
90,-55,-277,57333
50,-2,-242,57436
29,140,-285,57539
25,15,-248,57642
71,-85,-234,57745
77,-57,-289,57848
39,23,-243,57951
60,97,-269,58054
34,27,-245,58157
94,-85,-264,58260
111,-54,-269,58363
25,15,-250,58466
9,104,-270,58574
13,7,-238,58677
16,-87,-247,58780
86,-56,-286,58883
28,6,-260,58986
29,136,-236,59089
46,17,-244,59192
95,-81,-242,59295
61,-56,-282,59400
17,16,-253,59503
6,86,-281,59606
23,28,-252,59709
58,-82,-247,59812
51,-57,-274,59915
32,3,-257,60018
25,135,-239,60121
11,74,-272,60224
15,-74,-274,60327
38,-72,-292,60430
5,8,-272,60533
26,136,-241,60636
40,52,-273,60739
29,-68,-258,60842
36,-51,-272,60945
36,-1,-270,61048
25,121,-241,61151
31,83,-293,61254
5,-47,-247,61357
27,-57,-272,61460
35,13,-268,61567
22,77,-252,61670
39,50,-273,61773
29,-62,-260,61876
39,-53,-261,61979
40,41,-268,62082
22,87,-238,62185
36,89,-276,62288
16,-52,-252,62391
30,-58,-247,62494
54,36,-266,62597
9,106,-255,62700
60,101,-282,62803
21,-50,-254,62906
0,-54,-250,63009
30,1,-268,63112
-8,111,-258,63215
33,92,-268,63318
10,-41,-249,63421
-23,-59,-234,63524
8,-11,-281,63627
23,96,-251,63730
20,97,-298,63833
11,-26,-253,63936
-25,-82,-248,64039
23,-14,-269,64142
16,91,-256,64245
25,62,-280,64348
8,-6,-261,64451
-19,-68,-253,64554
9,-6,-280,64660
-17,113,-257,64763
15,76,-269,64866
23,-1,-262,64969
-14,-68,-243,65072
27,0,-271,65175
-10,111,-261,65278
48,49,-252,65381
48,15,-262,65484
-34,-74,-247,65587
47,32,-270,65690
79,39,-266,65793
